# init_type: my_rep, Number of clusters: 6
# Frame Index, Cluster Index
5779,1
5780,2
5781,2
5782,2
5783,2
5784,1
5785,0
5786,0
5787,2
5788,2
5789,1
5790,1
5791,1
5792,0
5793,1
5794,0
5795,0
5796,1
5797,1
5798,1
5799,2
5800,2
5801,2
5802,2
5803,2
5804,2
5805,2
5806,2
5807,0
5808,2
5809,0
5810,3
5811,3
5812,1
5813,0
5814,3
5815,0
5816,0
5817,0
5818,2
5819,2
5820,1
5821,2
5822,1
5823,2
5824,1
5825,2
5826,2
5827,2
5828,3
5829,3
5830,2
5831,3
5832,2
5833,1
5834,2
5835,2
5836,2
5837,2
5838,3
5839,3
5840,1
5841,2
5842,2
5843,3
5844,2
5845,3
5846,5
5847,2
5848,2
5849,5
5850,2
5851,2
5852,3
5853,4
5854,4
5855,2
5856,2
5857,3
5858,2
5859,2
5860,2
5861,1
5862,1
5863,1
5864,1
5865,2
5866,1
5867,2
5868,4
5869,1
5870,2
5871,4
5872,4
5873,1
5874,2
5875,4
5876,3
5877,3
5878,3
5879,3
5880,3
5881,3
5882,2
5883,1
5884,1
5885,1
5886,3
5887,3
5888,3
5889,2
5890,3
5891,2
5892,3
5893,3
5894,3
5895,3
5896,2
5897,2
5898,1
5899,1
5900,1
5901,3
5902,3
5903,5
5904,2
5905,2
5906,2
5907,1
5908,5
5909,1
5910,1
5911,1
5912,1
5913,5
5914,4
5915,4
5916,3
5917,3
5918,3
5919,4
5920,3
5921,2
5922,4
5923,4
5924,2
5925,1
5926,3
5927,2
5928,0
5929,0
5930,2
5931,2
5932,3
5933,2
5934,3
5935,0
5936,3
5937,3
5938,1
5939,1
5940,4
5941,4
5942,3
5943,0
5944,5
5945,2
5946,2
5947,2
5948,2
5949,2
5950,0
5951,4
5952,4
5953,4
5954,3
5955,3
5956,4
5957,3
5958,3
5959,4
5960,3
5961,2
5962,3
5963,3
5964,1
5965,3
5966,3
5967,2
5968,3
5969,3
5970,3
5971,3
5972,3
5973,2
5974,3
5975,3
5976,0
5977,3
5978,3
5979,3
5980,2
5981,0
5982,0
5983,0
5984,2
5985,0
5986,0
5987,3
5988,3
5989,3
5990,0
5991,2
5992,2
5993,0
5994,3
5995,0
5996,3
5997,3
5998,1
5999,1
6000,1
